id,sampleday,size.cat,Table,Tank,species,DOFSample,length,width,depth,cont.weight,cont+dryweight,dry.weight,shell.dry.weight,CI,time.in.oven,time.out.oven,dat.filter,dat.count,observer,red.fib,yell.fib,green.fib,turq.fib,blu.fib,purp.fib,gray.fib,clear.fib,pink.fib,brown.fib,orang.fib,black.fib,red.frag,yell.frag,green.frag,turq.frag,blu.frag,purp.frag,gray.frag,clear.frag,pink.frag,brown.frag,orang.frag,black.frag,whit.spher,clear.spher
MIS1,0,twentyto50,n/a,n/a,C. gigas,2011-03-16,93,43,21,259.28,260.96,1.68,17.65,0.095,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,11-29-2016,MD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS1,0,fiftyto100,n/a,n/a,C. gigas,2011-03-16,93,43,21,259.28,260.96,1.68,17.65,0.095,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,11-29-2016,MD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS1,0,onehundredto500,n/a,n/a,C. gigas,2011-03-16,93,43,21,259.28,260.96,1.68,17.65,0.095,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,11-29-2016,MD,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS1,0,fivehundredto1000,n/a,n/a,C. gigas,2011-03-16,93,43,21,259.28,260.96,1.68,17.65,0.095,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,11-29-2016,MD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS1,0,onethousandto5000,n/a,n/a,C. gigas,2011-03-16,93,43,21,259.28,260.96,1.68,17.65,0.095,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,11-29-2016,MD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS2,0,twentyto50,n/a,n/a,C. gigas,2011-03-16,66,40,21,262.04,263.63,1.59,12.62,0.126,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,11-28-2016,GC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS2,0,fiftyto100,n/a,n/a,C. gigas,2011-03-16,66,40,21,262.04,263.63,1.59,12.62,0.126,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,11-28-2016,GC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS2,0,onehundredto500,n/a,n/a,C. gigas,2011-03-16,66,40,21,262.04,263.63,1.59,12.62,0.126,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,11-28-2016,GC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS2,0,fivehundredto1000,n/a,n/a,C. gigas,2011-03-16,66,40,21,262.04,263.63,1.59,12.62,0.126,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,11-28-2016,GC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS2,0,onethousandto5000,n/a,n/a,C. gigas,2011-03-16,66,40,21,262.04,263.63,1.59,12.62,0.126,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,11-28-2016,GC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS3,0,twentyto50,n/a,n/a,C. gigas,2011-03-16,66,50,31,264.45,267.02,2.57,23.32,0.11,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,11-24-2016,GC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS3,0,fiftyto100,n/a,n/a,C. gigas,2011-03-16,66,50,31,264.45,267.02,2.57,23.32,0.11,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,11-24-2016,GC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS3,0,onehundredto500,n/a,n/a,C. gigas,2011-03-16,66,50,31,264.45,267.02,2.57,23.32,0.11,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,11-24-2016,GC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS3,0,fivehundredto1000,n/a,n/a,C. gigas,2011-03-16,66,50,31,264.45,267.02,2.57,23.32,0.11,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,11-24-2016,GC,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS3,0,onethousandto5000,n/a,n/a,C. gigas,2011-03-16,66,50,31,264.45,267.02,2.57,23.32,0.11,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,11-24-2016,GC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS4,0,twentyto50,n/a,n/a,C. gigas,2011-03-16,79,68,30,260.43,264.62,4.19,27.02,0.155,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,11-24-2016,GC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS4,0,fiftyto100,n/a,n/a,C. gigas,2011-03-16,79,68,30,260.43,264.62,4.19,27.02,0.155,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,11-24-2016,GC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS4,0,onehundredto500,n/a,n/a,C. gigas,2011-03-16,79,68,30,260.43,264.62,4.19,27.02,0.155,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,11-24-2016,GC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
MIS4,0,fivehundredto1000,n/a,n/a,C. gigas,2011-03-16,79,68,30,260.43,264.62,4.19,27.02,0.155,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,11-24-2016,GC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS4,0,onethousandto5000,n/a,n/a,C. gigas,2011-03-16,79,68,30,260.43,264.62,4.19,27.02,0.155,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,11-24-2016,GC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS5,0,twentyto50,n/a,n/a,C. gigas,2011-03-16,78,44,33,262.3,265.66,3.36,19.96,0.168,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,11-28-2016,GC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS5,0,fiftyto100,n/a,n/a,C. gigas,2011-03-16,78,44,33,262.3,265.66,3.36,19.96,0.168,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,11-28-2016,GC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS5,0,onehundredto500,n/a,n/a,C. gigas,2011-03-16,78,44,33,262.3,265.66,3.36,19.96,0.168,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,11-28-2016,GC,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS5,0,fivehundredto1000,n/a,n/a,C. gigas,2011-03-16,78,44,33,262.3,265.66,3.36,19.96,0.168,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,11-28-2016,GC,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS5,0,onethousandto5000,n/a,n/a,C. gigas,2011-03-16,78,44,33,262.3,265.66,3.36,19.96,0.168,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,11-28-2016,GC,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS6,0,twentyto50,n/a,n/a,C. gigas,2011-03-16,81,47,28,256.47,258.74,2.27,22.66,0.1,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,11-25-2016,GC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS6,0,fiftyto100,n/a,n/a,C. gigas,2011-03-16,81,47,28,256.47,258.74,2.27,22.66,0.1,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,11-25-2016,GC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS6,0,onehundredto500,n/a,n/a,C. gigas,2011-03-16,81,47,28,256.47,258.74,2.27,22.66,0.1,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,11-25-2016,GC,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS6,0,fivehundredto1000,n/a,n/a,C. gigas,2011-03-16,81,47,28,256.47,258.74,2.27,22.66,0.1,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,11-25-2016,GC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS6,0,onethousandto5000,n/a,n/a,C. gigas,2011-03-16,81,47,28,256.47,258.74,2.27,22.66,0.1,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,11-25-2016,GC,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS7,0,twentyto50,n/a,n/a,C. gigas,2011-03-16,82,50,26,263.73,265.4,1.67,17.4,0.096,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,2012-01-16,GC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS7,0,fiftyto100,n/a,n/a,C. gigas,2011-03-16,82,50,26,263.73,265.4,1.67,17.4,0.096,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,2012-01-16,GC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS7,0,onehundredto500,n/a,n/a,C. gigas,2011-03-16,82,50,26,263.73,265.4,1.67,17.4,0.096,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,2012-01-16,GC,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
MIS7,0,fivehundredto1000,n/a,n/a,C. gigas,2011-03-16,82,50,26,263.73,265.4,1.67,17.4,0.096,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,2012-01-16,GC,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS7,0,onethousandto5000,n/a,n/a,C. gigas,2011-03-16,82,50,26,263.73,265.4,1.67,17.4,0.096,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,2012-01-16,GC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS8,0,twentyto50,n/a,n/a,C. gigas,2011-03-16,79,45,27,259.63,261.81,2.18,18.01,0.121,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,11-29-2016,MD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS8,0,fiftyto100,n/a,n/a,C. gigas,2011-03-16,79,45,27,259.63,261.81,2.18,18.01,0.121,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,11-29-2016,MD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS8,0,onehundredto500,n/a,n/a,C. gigas,2011-03-16,79,45,27,259.63,261.81,2.18,18.01,0.121,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,11-29-2016,MD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS8,0,fivehundredto1000,n/a,n/a,C. gigas,2011-03-16,79,45,27,259.63,261.81,2.18,18.01,0.121,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,11-29-2016,MD,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS8,0,onethousandto5000,n/a,n/a,C. gigas,2011-03-16,79,45,27,259.63,261.81,2.18,18.01,0.121,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,11-29-2016,MD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS9,0,twentyto50,n/a,n/a,C. gigas,2011-03-16,73,44,22,259.67,261.22,1.55,16.81,0.092,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,2012-01-16,MD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS9,0,fiftyto100,n/a,n/a,C. gigas,2011-03-16,73,44,22,259.67,261.22,1.55,16.81,0.092,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,2012-01-16,MD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS9,0,onehundredto500,n/a,n/a,C. gigas,2011-03-16,73,44,22,259.67,261.22,1.55,16.81,0.092,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,2012-01-16,MD,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS9,0,fivehundredto1000,n/a,n/a,C. gigas,2011-03-16,73,44,22,259.67,261.22,1.55,16.81,0.092,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,2012-01-16,MD,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS9,0,onethousandto5000,n/a,n/a,C. gigas,2011-03-16,73,44,22,259.67,261.22,1.55,16.81,0.092,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,2012-01-16,MD,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS10,0,twentyto50,n/a,n/a,C. gigas,2011-03-16,78,50,23,262.9,264.71,1.81,19.58,0.092,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,11-29-2016,MD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS10,0,fiftyto100,n/a,n/a,C. gigas,2011-03-16,78,50,23,262.9,264.71,1.81,19.58,0.092,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,11-29-2016,MD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS10,0,onehundredto500,n/a,n/a,C. gigas,2011-03-16,78,50,23,262.9,264.71,1.81,19.58,0.092,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,11-29-2016,MD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS10,0,fivehundredto1000,n/a,n/a,C. gigas,2011-03-16,78,50,23,262.9,264.71,1.81,19.58,0.092,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,11-29-2016,MD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIS10,0,onethousandto5000,n/a,n/a,C. gigas,2011-03-16,78,50,23,262.9,264.71,1.81,19.58,0.092,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,11-29-2016,MD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MS1A1,1,twentyto50,A,1,C. gigas,2011-04-16,85,47,40,258.7,260.05,1.35,20.39,0.066,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,2012-03-16,MD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MS1A1,1,fiftyto100,A,1,C. gigas,2011-04-16,85,47,40,258.7,260.05,1.35,20.39,0.066,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,2012-03-16,MD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MS1A1,1,onehundredto500,A,1,C. gigas,2011-04-16,85,47,40,258.7,260.05,1.35,20.39,0.066,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,2012-03-16,MD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MS1A1,1,fivehundredto1000,A,1,C. gigas,2011-04-16,85,47,40,258.7,260.05,1.35,20.39,0.066,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,2012-03-16,MD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MS1A1,1,onethousandto5000,A,1,C. gigas,2011-04-16,85,47,40,258.7,260.05,1.35,20.39,0.066,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,2012-03-16,MD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MS1A2,1,twentyto50,A,2,C. gigas,2011-04-16,75,55,30,256.8,260.85,4.05,23.25,0.174,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,2012-03-16,MD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MS1A2,1,fiftyto100,A,2,C. gigas,2011-04-16,75,55,30,256.8,260.85,4.05,23.25,0.174,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,2012-03-16,MD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MS1A2,1,onehundredto500,A,2,C. gigas,2011-04-16,75,55,30,256.8,260.85,4.05,23.25,0.174,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,2012-03-16,MD,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MS1A2,1,fivehundredto1000,A,2,C. gigas,2011-04-16,75,55,30,256.8,260.85,4.05,23.25,0.174,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,2012-03-16,MD,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MS1A2,1,onethousandto5000,A,2,C. gigas,2011-04-16,75,55,30,256.8,260.85,4.05,23.25,0.174,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,2012-03-16,MD,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MS1A3,1,twentyto50,A,3,C. gigas,2011-04-16,84,52,36,258.08,262.49,4.41,29.83,0.148,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,2012-01-16,GC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MS1A3,1,fiftyto100,A,3,C. gigas,2011-04-16,84,52,36,258.08,262.49,4.41,29.83,0.148,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,2012-01-16,GC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MS1A3,1,onehundredto500,A,3,C. gigas,2011-04-16,84,52,36,258.08,262.49,4.41,29.83,0.148,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,2012-01-16,GC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
MS1A3,1,fivehundredto1000,A,3,C. gigas,2011-04-16,84,52,36,258.08,262.49,4.41,29.83,0.148,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,2012-01-16,GC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MS1A3,1,onethousandto5000,A,3,C. gigas,2011-04-16,84,52,36,258.08,262.49,4.41,29.83,0.148,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,2012-01-16,GC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MS1B1,1,twentyto50,B,1,C. gigas,2011-04-16,82,43,37,263.59,266.77,3.18,22.62,0.141,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,2012-03-16,MD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MS1B1,1,fiftyto100,B,1,C. gigas,2011-04-16,82,43,37,263.59,266.77,3.18,22.62,0.141,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,2012-03-16,MD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MS1B1,1,onehundredto500,B,1,C. gigas,2011-04-16,82,43,37,263.59,266.77,3.18,22.62,0.141,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,2012-03-16,MD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MS1B1,1,fivehundredto1000,B,1,C. gigas,2011-04-16,82,43,37,263.59,266.77,3.18,22.62,0.141,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,2012-03-16,MD,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MS1B1,1,onethousandto5000,B,1,C. gigas,2011-04-16,82,43,37,263.59,266.77,3.18,22.62,0.141,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,2012-03-16,MD,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MS1C1,1,twentyto50,C,1,C. gigas,2011-04-16,77,68,37,259.11,264.05,4.94,27.69,0.178,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,2012-06-16,GC,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
MS1C1,1,fiftyto100,C,1,C. gigas,2011-04-16,77,68,37,259.11,264.05,4.94,27.69,0.178,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,2012-06-16,GC,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MS1C1,1,onehundredto500,C,1,C. gigas,2011-04-16,77,68,37,259.11,264.05,4.94,27.69,0.178,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,2012-06-16,GC,2,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MS1C1,1,fivehundredto1000,C,1,C. gigas,2011-04-16,77,68,37,259.11,264.05,4.94,27.69,0.178,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,2012-06-16,GC,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MS1C1,1,onethousandto5000,C,1,C. gigas,2011-04-16,77,68,37,259.11,264.05,4.94,27.69,0.178,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,2012-06-16,GC,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MS1C2,1,twentyto50,C,2,C. gigas,2011-04-16,80,39,31,263.89,266.85,2.96,19.43,0.152,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,2012-04-16,GC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MS1C2,1,fiftyto100,C,2,C. gigas,2011-04-16,80,39,31,263.89,266.85,2.96,19.43,0.152,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,2012-04-16,GC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MS1C2,1,onehundredto500,C,2,C. gigas,2011-04-16,80,39,31,263.89,266.85,2.96,19.43,0.152,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,2012-04-16,GC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MS1C2,1,fivehundredto1000,C,2,C. gigas,2011-04-16,80,39,31,263.89,266.85,2.96,19.43,0.152,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,2012-04-16,GC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MS1C2,1,onethousandto5000,C,2,C. gigas,2011-04-16,80,39,31,263.89,266.85,2.96,19.43,0.152,2016-11-05/ 17:03,2016-11-10/18:00,11-17-2016,2012-04-16,GC,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
